identifier,test,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
19MHM_01,False,1352,27038,0,0,0,15978,0,21168
21LUE_09,False,0,0,1,0,0,0,0,65535
17NRB_05,False,0,0,452,15,0,31,64918,120
21NTD_19,True,0,1160,0,1,0,25528,0,38847
20KRF_10,False,0,0,0,0,0,64665,73,798
20KQV_14,False,0,42,1843,0,0,24120,31096,8435
23LMJ_02,False,0,0,237,0,0,65259,40,0
19MFU_26,True,0,0,0,0,0,65536,0,0
19MHM_06,False,0,0,0,0,0,56729,0,8807
23MKQ_12,False,0,0,133,0,0,2167,62261,975
20KRF_28,False,0,0,0,0,0,63862,0,1674
19GCN_24,False,1,0,1,31475,155,27914,0,5990
21NTD_21,True,12,0,0,0,0,65524,0,0
23LMJ_05,True,0,0,11,0,0,313,0,65212
20KRF_17,False,0,0,0,0,0,65129,189,218
20KQV_13,False,0,101,0,0,0,25702,495,39238
19MFU_19,False,48,4,0,0,0,65484,0,0
17NRB_02,False,76,0,84,63913,354,129,1,979
24MYS_28,False,245,0,579,33,0,13093,241,51345
20PMR_24,False,0,0,54,1480,0,9538,51030,3434
19HFT_23,False,0,0,36,0,0,0,0,65500
21JTK_07,True,0,0,0,2448,0,2155,0,60933
24MYS_17,False,0,0,28,20,0,7629,54069,3790
24MYT_00,False,24,26082,0,0,0,6178,31,33221
20KKU_24,False,0,0,0,1313,0,8124,0,56099
23LKC_06,False,0,24,634,0,0,17843,32477,14558
18HYD_23,False,1,1198,815,21,0,26279,29970,7252
19HFT_24,False,0,0,407,2048,0,13,0,63068
20PMR_23,True,0,13,22,29848,0,9809,23148,2696
18HYD_24,True,14,0,407,0,0,5241,56759,3115
23LKC_01,False,0,0,61563,0,0,1312,2468,193
20KKU_23,False,0,125,166,1206,0,1943,343,61753
24MYT_07,False,0,67,1637,1094,0,9871,29230,23637
21JTK_00,True,0,44358,84,0,0,6415,2771,11908
24MYS_10,False,0,40,0,28672,0,0,35800,1024
20PMR_15,True,0,18,474,0,0,38803,1417,24824
19HFT_12,False,0,0,1454,2267,0,0,0,61815
22KEU_02,False,0,0,0,0,0,65456,0,80
23LKC_08,False,0,0,97,0,0,35859,503,29077
21JTK_09,False,0,0,0,0,0,20132,3,45401
24MYS_19,False,7,1062,5697,0,0,13984,20109,24677
18HYD_12,False,2,925,1074,4804,0,22029,21910,14792
24MYS_26,False,0,0,260,64,0,30982,36,34194
20KKU_15,False,0,0,0,0,0,64772,3,761
24MYT_09,True,20,102,557,0,0,20534,1654,42669
22KEU_05,True,0,0,81,0,0,23048,5684,36723
19HFT_15,False,0,0,32,176,0,0,0,65328
20PMR_12,False,0,0,4939,0,0,12283,22259,26055
20KKU_12,True,0,0,0,302,0,61552,0,3682
24MYS_21,False,0,0,0,0,0,2227,54692,8617
18HYD_15,False,8,0,0,609,0,60304,0,4615
24MYT_14,False,0,0,175,0,0,1462,16896,47003
24MYS_03,True,0,0,0,0,0,54489,8,11039
21JTK_13,False,0,0,1100,0,0,11704,73,52659
23LKC_12,False,4,0,52657,0,0,6547,5005,1323
22KEU_18,True,0,0,103,0,0,27323,28655,9455
19HFT_08,True,0,0,471,19885,0,0,2207,42973
22KEU_27,False,0,0,670,0,0,21057,37728,6081
18HYD_08,False,0,62,242,27,0,10156,54040,1009
20PMR_08,False,0,0,108,0,0,1175,59594,4659
23LKC_15,False,0,0,2091,0,0,21847,27847,13751
24MYS_04,False,1,44,9,0,0,2519,61568,1395
21JTK_14,False,0,11288,838,0,0,11876,4,41530
24MYT_13,True,3,483,0,0,0,2189,14369,48492
22KEU_20,False,0,0,535,1022,0,61516,1064,1399
20KKU_08,False,2,0,719,24,0,14008,48038,2745
18HYD_06,False,0,0,74,11,0,29826,34072,1553
21JTK_22,False,0,4137,228,0,0,22761,461,37949
24MYT_25,False,9,79,2,121,0,4851,3389,57085
22KEU_29,True,0,104,424,0,0,8469,36449,20090
20KKU_01,False,0,0,59385,0,0,1365,1102,3684
23LKC_23,False,0,0,1201,0,0,32954,7002,24379
20PMR_01,False,0,0,4562,8317,0,71,6362,46224
19HFT_06,False,0,0,102,5107,0,0,0,60327
22KEU_16,False,0,0,134,0,0,48605,4241,12556
23LKC_24,True,0,0,574,0,0,413,62946,1603
20KKU_06,True,2,0,38,6796,0,1518,0,57182
24MYT_22,False,18,860,392,0,0,1131,39588,23547
21JTK_25,False,0,0,214,0,0,13372,3499,48451
18HYD_01,False,5,70,56247,40,0,125,7437,1612
22KEU_11,False,0,0,245,0,0,18311,36498,10482
19HFT_01,False,0,0,1024,12288,0,0,0,52224
20PMR_06,False,0,6,94,0,0,59857,453,5126
21LUE_13,False,0,0,1070,0,0,2339,36855,25272
23LMJ_27,False,0,0,24,0,0,0,65510,2
17NRB_20,True,8,526,0,0,0,65000,0,2
23LMJ_18,False,0,0,138,0,0,64727,0,671
20JQL_11,False,120,0,0,62,0,3076,50005,12273
19MFU_04,False,0,0,0,0,0,65536,0,0
19MHM_24,False,0,5369,0,0,0,50493,0,9674
21NTD_03,False,0,1220,0,0,0,64295,0,21
19GCN_06,False,0,0,26,0,8,402,12,65088
17NRB_27,False,10,814,2215,187,2,7710,40909,13689
23LMJ_20,False,0,0,31,0,0,38507,0,26998
20JQL_29,False,1,2001,137,4,0,10276,43739,9378
23MKQ_08,False,42,0,837,1024,0,18386,2174,43073
21LUE_14,False,0,0,0,0,0,18,0,65518
17NRB_18,False,111,467,0,0,9,64718,0,231
21NTD_04,False,0,0,0,0,0,15984,0,49552
19GCN_01,False,0,2989,1403,55146,0,0,0,5998
19MFU_03,False,0,0,0,0,0,65536,0,0
19MHM_23,True,0,0,0,0,0,65387,0,149
20KQV_09,False,0,0,1133,0,0,3729,57533,3141
20JQL_16,False,0,3364,0,0,0,28081,4083,30008
19GCN_08,True,0,0,46,38866,0,0,0,26624
17NRB_11,False,0,0,160,0,0,338,64818,220
21LUE_22,False,0,0,1325,0,0,0,48576,15635
23LMJ_16,False,0,0,78,0,0,59835,116,5507
20KRF_04,False,0,0,337,0,0,7459,57015,725
20KQV_00,True,0,1379,166,0,0,14882,0,49109
23MKQ_01,False,615,0,48707,1,0,5320,15,10878
23LMJ_29,False,0,0,1,0,0,2240,62737,558
20JQL_20,False,0,17813,0,0,0,36524,1106,10093
19MHM_15,True,0,0,0,0,0,64548,0,988
20KRF_03,True,0,0,0,0,0,65536,0,0
20KQV_07,False,0,0,0,0,0,31377,33375,784
23LMJ_11,False,0,0,278,0,0,0,0,65258
20JQL_18,True,33,0,449,6,0,204,62653,2191
21LUE_25,True,0,0,461,208,0,228,64607,32
17NRB_16,True,0,0,0,0,0,65467,61,8
19MHM_12,False,218,10759,0,0,0,43415,0,11144
20JQL_27,True,682,0,79,0,0,27561,25192,12022
23MKQ_06,False,4,0,215,0,0,5454,18894,40969
17NRB_29,False,5,0,866,46,0,3522,34179,26918
18HYD_00,False,11,27637,0,0,0,36508,0,1380
20KKU_07,False,211,0,1008,8118,250,1475,0,54474
23LKC_25,False,0,0,447,0,0,20574,0,44515
21JTK_24,True,0,0,0,0,0,24224,38,41274
24MYT_23,False,1,55,562,0,0,87,29208,35623
19HFT_00,False,0,65536,0,0,0,0,0,0
20PMR_07,True,0,0,910,6,0,14555,26348,23717
22KEU_10,True,0,272,19344,0,0,34409,4185,7326
24MYT_24,False,0,19,205,0,0,995,15554,48763
21JTK_23,False,0,0,0,0,0,40871,98,24567
23LKC_22,False,0,0,109,0,0,2028,63123,276
20KKU_00,False,132,59995,698,2644,1180,0,0,887
22KEU_28,False,0,0,0,0,0,48165,36,17335
18HYD_07,False,0,0,689,0,0,53125,6780,4942
22KEU_17,False,0,0,32,0,0,4830,8562,52112
20PMR_00,False,8,9217,288,0,0,41574,6377,8072
19HFT_07,True,0,0,1109,3985,0,0,0,60442
23LKC_14,False,0,0,671,0,0,11200,48527,5138
24MYT_12,False,2,0,0,0,0,5719,3269,56546
24MYS_05,False,0,0,0,0,0,507,65010,19
21JTK_15,False,0,0,590,0,0,45772,13,19161
20PMR_09,True,0,19,4797,6303,0,877,50276,3264
20KKU_09,False,0,0,75,2835,0,46882,4649,11095
22KEU_21,False,0,0,27,0,0,40395,20110,5004
19HFT_09,False,0,0,502,42,0,324,944,63724
24MYS_02,False,0,0,4,0,0,1,0,65531
21JTK_12,False,0,0,75,0,0,288,1024,64149
24MYT_15,False,2,0,236,0,0,961,12927,51410
22KEU_19,False,0,168,20,0,0,19652,205,45491
23LKC_13,False,0,0,15244,0,0,20475,960,28857
18HYD_09,False,0,0,0,5,0,52456,0,13075
22KEU_26,False,0,0,272,0,0,7639,31042,26583
17NRB_17,False,181,100,19,0,14,35615,201,29406
20JQL_19,False,66,0,39,0,0,92,64767,572
23LMJ_10,False,0,0,146,0,0,12987,51359,1044
20KRF_02,False,22,0,0,386,0,21936,25,43167
20KQV_06,True,0,0,1884,0,0,2015,57559,4078
21LUE_24,False,0,0,33,0,0,0,65503,0
17NRB_28,False,0,0,0,2022,0,56845,21,6648
19MHM_13,True,2,2909,0,0,0,57063,0,5562
23MKQ_07,False,4,0,126,0,0,15565,49823,18
20JQL_26,False,0,0,18,0,0,16650,46535,2333
21LUE_23,True,0,0,107,0,0,27966,1,37462
20KRF_05,False,0,0,0,0,0,5221,3,60312
20KQV_01,False,0,0,47,182,0,8513,56327,467
23LMJ_17,False,0,0,8,0,0,62079,54,3395
17NRB_10,False,0,0,0,0,0,23422,1,42113
19GCN_09,False,0,0,249,0,0,32817,0,32470
20JQL_21,False,70,0,356,0,0,122,64334,654
23LMJ_28,True,0,0,958,0,0,49472,5343,9763
23MKQ_00,True,138,26914,133,0,0,24440,814,13097
19MHM_14,False,0,0,0,0,0,64781,0,755
23MKQ_09,False,15,0,88,0,0,6403,27302,31728
20JQL_28,False,1348,0,292,35,0,9633,32492,21736
23LMJ_21,False,0,5,616,97,0,55703,1738,7377
21LUE_15,False,0,0,0,0,0,40789,0,24747
17NRB_26,False,0,0,0,0,0,63153,1204,1179
19MFU_02,False,0,39,0,0,0,65436,0,61
19MHM_22,False,83,8892,0,412,0,40471,0,15678
20JQL_17,False,910,4787,170,2701,0,6100,14602,36266
20KQV_08,False,0,0,3594,0,0,13310,45276,3356
21NTD_05,False,0,0,0,0,0,65536,0,0
19GCN_00,True,0,59466,0,883,1067,0,0,4120
17NRB_19,False,0,18,337,54,0,3358,3270,58499
17NRB_21,True,0,0,0,0,0,53996,69,11471
21LUE_12,True,0,0,4,0,0,1,0,65531
23LMJ_26,False,0,0,0,0,0,55017,0,10519
21NTD_02,False,0,0,0,0,0,0,0,65536
19GCN_07,False,0,0,1121,28455,0,0,0,35960
20JQL_10,False,88,55,53,0,0,6971,52047,6322
23LMJ_19,True,0,0,5,0,0,44106,0,21425
19MFU_05,False,16,0,0,0,0,65520,0,0
19MHM_25,False,0,0,0,0,0,64965,0,571
19KFA_13,False,94,2157,38615,0,216,365,2073,22016
19PDL_00,False,0,63430,0,0,0,1282,142,682
19GGM_20,False,0,0,0,0,0,0,0,65536
18HYF_27,False,13,202,1385,0,0,3289,57321,3326
22LBN_12,False,0,10192,135,0,0,42963,5648,6598
19NHC_16,False,0,0,0,0,0,65534,0,2
20LRK_25,True,0,98,121,14,0,62423,2805,75
20LKP_22,False,0,0,0,0,0,64688,0,848
19NHC_29,False,0,0,0,0,0,65345,0,191
18HYF_18,False,136,1828,1140,0,0,1754,56150,4528
20LRK_22,False,0,0,0,0,0,65536,0,0
20LKP_25,False,4,0,80,0,0,38220,6154,21078
18HYF_20,False,1,88,999,0,0,33894,12207,18347
22LBN_15,True,0,0,0,0,0,65536,0,0
19NHC_11,False,0,0,0,0,0,65430,0,106
19GGM_27,False,0,0,191,18,0,0,0,65327
19PDL_07,True,53,0,266,0,0,3923,29899,31395
19KFA_14,False,0,1014,16311,0,249,245,716,47001
19GGM_18,False,0,0,206,466,0,0,0,64864
19NHC_27,False,0,0,0,0,0,65481,0,55
18HYF_16,False,31,30,1675,0,35,1671,55874,6220
22LBN_23,False,0,1079,0,0,0,61987,1573,897
19GGM_11,False,0,0,3747,14494,0,0,0,47295
20LRK_14,False,0,0,440,0,0,49407,12370,3319
20LKP_13,False,0,0,854,0,0,6262,38330,20090
19KFA_22,False,228,0,6240,2443,0,10638,36700,9287
22NCK_03,False,0,0,0,0,0,65498,17,21
18HYF_29,True,0,0,1500,0,0,4798,2582,56656
19NHC_18,False,0,5487,0,0,0,59812,0,237
19KFA_25,False,32,211,4663,1204,0,8,44484,14934
20LRK_13,False,0,0,6030,0,0,9854,5655,43997
20LKP_14,False,0,0,57,50,0,34318,11351,19760
19GGM_16,False,0,0,394,57,0,0,0,65085
19NHC_20,False,0,0,0,0,0,64871,0,665
18HYF_11,False,194,77,98,0,253,614,61593,2707
22LBN_24,False,0,0,1,0,0,65158,48,329
19PDL_09,False,1,399,1234,65,0,13904,42303,7630
22NCK_04,False,0,0,0,0,0,64848,688,0
19GGM_29,False,0,0,0,0,0,0,0,65536
19KHV_26,False,6,0,339,33890,0,4141,175,26985
21KVS_22,False,0,0,546,0,0,4018,58512,2460
20JPQ_11,False,215,0,140,0,0,68,65022,91
19LCK_23,False,0,0,0,0,0,60782,0,4754
21LXK_17,False,0,628,319,0,0,22474,805,41310
21MXR_10,False,0,0,0,0,0,65226,0,310
19KHV_19,False,361,19,4366,39934,1451,5853,2443,11109
21LXK_28,False,0,68,0,0,0,23923,22,41523
18GXU_22,False,111,50,1176,0,44,25077,11101,27977
21NTF_13,False,0,0,0,0,0,59335,0,6201
19PEK_21,False,300,762,0,0,0,27321,3751,33402
21LXK_10,False,0,0,279,0,0,49818,722,14717
19LCK_24,False,0,0,0,0,0,64012,0,1524
19PEK_19,False,40,0,14,0,0,54618,4205,6659
20JPQ_16,False,414,0,10,70,0,739,18854,45449
21MXR_28,False,0,0,0,0,0,62968,0,2568
21KVS_25,False,0,0,44,0,0,46515,1761,17216
19KHV_21,True,24,1990,2944,19535,2300,17636,1085,20022
19PEK_26,False,0,0,60,0,0,17320,8605,39551
18GXU_25,False,68,20979,499,0,863,7083,14648,21396
21NTF_14,True,0,0,0,0,0,64878,0,658
20JPQ_29,False,0,0,23,0,0,18897,21,46595
21MXR_17,False,0,0,0,0,0,44172,0,21364
19HGA_04,False,1,0,8,0,0,100,65411,16
21LXK_26,True,0,0,0,0,0,64560,15,961
19LCK_12,False,0,0,0,0,0,65327,0,209
21KVS_13,False,0,998,0,0,0,57914,1335,5289
19KHV_17,False,921,0,3080,38959,44,6844,3001,12687
20JPQ_20,False,7,0,122,0,0,3492,60392,1523
21NTF_22,False,0,140,0,0,0,64370,0,1026
18GXU_13,True,0,38,0,0,0,65423,0,75
21LXK_19,False,0,0,382,72,0,40946,14756,9380
19PEK_10,False,4,336,0,49,0,17753,17868,29526
21MXR_21,False,0,0,0,0,0,54310,0,11226
21LYD_05,False,0,0,47,0,0,1022,1238,63229
19KHV_28,False,0,0,163,51749,0,1128,163,12333
21MXR_19,False,0,0,9,0,0,41029,0,24498
20JPQ_27,False,103,0,118,0,0,3204,59258,2853
19KHV_10,True,0,0,2,62863,0,664,1,2006
21KVS_14,False,0,0,51,0,0,47529,51,17905
19LCK_15,False,585,4172,2,12,0,54361,0,6404
21LXK_21,False,0,0,0,0,0,65536,0,0
19HGA_03,False,0,0,0,0,0,4063,2048,59425
19PEK_28,False,113,2385,236,0,0,50687,1881,10234
